0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.06	17.31	17.31	0.06	0.06
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.52	1.02	17.31	0.98	0.06
0.04	22.91	22.91	0.04	0.04
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.64	1.0	3.66	1.0	0.27
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.59	1.0	5.55	1.0	0.18
0.53	1.0	17.31	1.0	0.06
0.53	1.0	16.28	1.0	0.06
0.14	4.7	17.31	0.21	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.57	1.0	7.01	1.0	0.14
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.54	1.0	11.61	1.0	0.09
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.01	17.31	0.99	0.06
0.53	1.0	17.31	1.0	0.06
0.06	17.31	17.31	0.06	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	17.31	22.91	0.06	0.04
0.05	17.31	22.91	0.06	0.04
0.51	1.03	17.31	0.97	0.06
0.86	1.0	1.38	1.0	0.73
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.26	1.0	0.06
0.05	17.31	22.91	0.06	0.04
0.52	1.02	17.31	0.98	0.06
0.18	3.25	17.31	0.31	0.06
0.28	1.95	17.31	0.51	0.06
0.53	1.01	17.31	0.99	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.76	1.0	1.94	1.0	0.51
0.3	1.87	17.31	0.53	0.06
0.73	1.0	2.17	1.0	0.46
0.05	22.91	17.31	0.04	0.06
0.4	1.33	22.44	0.75	0.04
0.79	1.0	1.7	1.0	0.59
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.49	1.09	17.31	0.92	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.55	1.0	9.58	1.0	0.1
0.05	22.91	17.31	0.04	0.06
0.63	1.0	3.95	1.0	0.25
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.49	1.08	17.31	0.93	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.28	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.66	1.0	3.05	1.0	0.33
0.05	22.91	17.31	0.04	0.06
0.06	17.31	18.23	0.06	0.05
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	18.95	0.06	0.05
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.71	1.0	2.37	1.0	0.42
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.49	1.07	17.31	0.93	0.06
0.58	1.0	6.51	1.0	0.15
0.79	1.0	1.73	1.0	0.58
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.06	17.31	17.31	0.06	0.06
1.0	1.0	1.0	1.0	1.0
0.53	1.0	15.26	1.0	0.07
1.0	1.0	1.0	1.0	1.0
0.86	1.0	1.39	1.0	0.72
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.14	4.4	17.31	0.23	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.33	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.86	1.0	1.39	1.0	0.72
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.72	1.0	2.28	1.0	0.44
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.57	1.0	6.68	1.0	0.15
0.05	22.91	17.31	0.04	0.06
0.6	1.0	5.24	1.0	0.19
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.65	1.0	3.28	1.0	0.31
0.91	1.0	1.22	1.0	0.82
0.05	22.91	17.31	0.04	0.06
0.06	17.31	18.16	0.06	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.22	1.0	0.06
0.1	7.02	17.31	0.14	0.06
0.53	1.0	17.2	1.0	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.15	1.0	0.06
0.46	1.17	17.31	0.85	0.06
0.05	17.31	22.91	0.06	0.04
0.05	17.31	22.91	0.06	0.04
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.57	1.0	7.15	1.0	0.14
0.12	5.29	17.31	0.19	0.06
0.05	22.91	17.31	0.04	0.06
0.7	1.0	2.56	1.0	0.39
0.05	22.91	17.31	0.04	0.06
0.52	1.01	17.31	0.99	0.06
1.0	1.0	1.0	1.0	1.0
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.6	1.0	4.93	1.0	0.2
0.37	1.49	17.31	0.67	0.06
0.06	17.31	17.31	0.06	0.06
1.0	1.0	1.0	1.0	1.0
0.05	22.91	17.31	0.04	0.06
0.63	1.0	3.88	1.0	0.26
0.52	1.01	17.31	0.99	0.06
0.54	1.0	12.54	1.0	0.08
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.24	2.33	17.31	0.43	0.06
0.8	1.0	1.65	1.0	0.6
0.54	1.0	12.86	1.0	0.08
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.49	1.07	17.31	0.93	0.06
0.44	1.22	17.31	0.82	0.06
0.04	22.91	22.91	0.04	0.04
0.47	1.12	17.31	0.89	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.53	1.0	17.31	1.0	0.06
0.41	1.3	17.31	0.77	0.06
0.9	1.0	1.24	1.0	0.81
0.65	1.0	3.3	1.0	0.3
0.52	1.01	17.31	0.99	0.06
0.8	1.0	1.68	1.0	0.59
0.53	1.0	14.98	1.0	0.07
0.87	1.0	1.35	1.0	0.74
0.53	1.0	17.3	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.43	1.26	17.31	0.79	0.06
0.07	11.12	17.31	0.09	0.06
0.05	22.91	17.31	0.04	0.06
1.0	1.0	1.0	1.0	1.0
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.97	1.0	1.06	1.0	0.94
0.92	1.0	1.19	1.0	0.84
0.52	1.0	22.91	1.0	0.04
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.79	1.0	1.72	1.0	0.58
0.6	1.0	5.24	1.0	0.19
0.05	22.91	17.31	0.04	0.06
0.56	1.0	8.57	1.0	0.12
0.05	22.91	17.31	0.04	0.06
0.05	16.85	22.91	0.06	0.04
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.61	1.0	4.68	1.0	0.21
0.05	22.91	17.31	0.04	0.06
0.61	1.0	4.49	1.0	0.22
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.11	6.14	17.31	0.16	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.7	1.0	2.48	1.0	0.4
0.42	1.28	17.31	0.78	0.06
0.59	1.03	4.87	0.97	0.21
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.41	1.33	17.31	0.75	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.67	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.52	1.02	17.31	0.98	0.06
0.79	1.0	1.72	1.0	0.58
0.29	1.91	17.31	0.52	0.06
1.0	1.0	1.0	1.0	1.0
0.06	17.31	17.31	0.06	0.06
0.9	1.0	1.26	1.0	0.79
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.41	1.28	22.91	0.78	0.04
0.06	17.31	17.31	0.06	0.06
0.06	15.79	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	15.24	1.0	0.07
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	16.8	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.31	1.0	0.06
0.56	1.0	7.98	1.0	0.13
0.38	1.44	17.31	0.69	0.06
0.53	1.01	17.31	0.99	0.06
0.52	1.01	17.31	0.99	0.06
0.05	22.91	17.31	0.04	0.06
0.6	1.0	5.15	1.0	0.19
0.06	14.55	17.31	0.07	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.66	1.0	3.19	1.0	0.31
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.78	1.0	1.79	1.0	0.56
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.06	17.31	17.31	0.06	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.52	0.06	0.04
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.93	1.0	1.15	1.0	0.87
0.41	1.28	22.91	0.78	0.04
0.8	1.0	1.65	1.0	0.61
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.61	1.0	4.43	1.0	0.23
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.99	1.0	1.02	1.0	0.98
0.56	1.0	7.77	1.0	0.13
0.31	1.77	17.31	0.56	0.06
0.58	1.0	6.22	1.0	0.16
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.52	1.02	17.31	0.98	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
1.0	1.0	1.0	1.0	1.0
0.53	1.0	15.14	1.0	0.07
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
1.0	1.0	1.0	1.0	1.0
0.53	1.0	17.3	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.52	1.01	17.31	0.99	0.06
0.06	17.31	17.31	0.06	0.06
0.04	22.91	22.91	0.04	0.04
0.6	1.0	5.22	1.0	0.19
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.55	1.0	10.51	1.0	0.1
0.81	1.0	1.61	1.0	0.62
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	15.1	1.0	0.07
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.16	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.84	1.0	1.47	1.0	0.68
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.44	1.15	135.08	0.87	0.01
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.74	1.0	2.12	1.0	0.47
0.05	22.91	17.31	0.04	0.06
0.57	1.0	7.48	1.0	0.13
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.56	1.0	8.53	1.0	0.12
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.66	1.0	3.09	1.0	0.32
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.49	1.08	17.31	0.92	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.11	5.9	17.31	0.17	0.06
0.53	1.0	15.12	1.0	0.07
0.06	17.31	17.31	0.06	0.06
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.08	10.05	17.31	0.1	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.9	1.0	1.24	1.0	0.81
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.37	1.45	17.31	0.69	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.53	1.0	17.31	1.0	0.06
0.63	1.0	3.77	1.0	0.27
0.6	1.0	4.77	1.0	0.21
0.62	1.0	4.3	1.0	0.23
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.56	1.0	9.04	1.0	0.11
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.55	1.0	9.14	1.0	0.11
0.13	4.78	17.31	0.21	0.06
0.06	17.31	17.31	0.06	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.6	1.0	4.98	1.0	0.2
0.63	1.0	3.79	1.0	0.26
0.51	1.03	17.31	0.97	0.06
0.21	2.76	17.31	0.36	0.06
0.53	1.0	17.09	1.0	0.06
0.51	1.03	17.31	0.97	0.06
0.05	22.91	17.31	0.04	0.06
0.6	1.0	4.79	1.0	0.21
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.04	22.91	22.91	0.04	0.04
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.13	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.91	1.0	1.22	1.0	0.82
0.51	1.03	17.31	0.97	0.06
0.55	1.0	10.06	1.0	0.1
0.63	1.0	3.82	1.0	0.26
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.04	22.91	22.91	0.04	0.04
0.05	17.31	22.91	0.06	0.04
0.06	17.31	17.31	0.06	0.06
0.52	1.02	17.31	0.98	0.06
0.62	1.0	4.18	1.0	0.24
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.54	1.0	11.29	1.0	0.09
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.13	1.0	0.06
0.56	1.0	8.04	1.0	0.12
0.53	1.0	17.31	1.0	0.06
0.11	6.53	17.31	0.15	0.06
0.92	1.18	1.0	0.85	1.0
0.97	1.0	1.06	1.0	0.94
0.5	1.05	17.31	0.95	0.06
0.53	1.0	15.02	1.0	0.07
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.94	1.0	1.12	1.0	0.89
0.48	1.11	17.31	0.9	0.06
0.91	1.0	1.21	1.0	0.83
0.68	1.0	2.71	1.0	0.37
0.68	1.0	2.81	1.0	0.36
0.05	22.91	17.31	0.04	0.06
0.05	17.31	22.91	0.06	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.39	1.39	17.31	0.72	0.06
0.34	1.63	17.31	0.61	0.06
0.54	1.02	11.16	0.98	0.09
0.5	1.04	22.91	0.96	0.04
0.37	1.36	108.87	0.73	0.01
0.05	22.91	17.31	0.04	0.06
0.87	1.0	1.37	1.0	0.73
0.65	1.0	3.34	1.0	0.3
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.1	7.15	17.31	0.14	0.06
0.59	1.0	5.62	1.0	0.18
0.47	1.13	19.32	0.88	0.05
0.05	17.31	22.91	0.06	0.04
0.06	18.64	17.31	0.05	0.06
0.04	22.91	22.91	0.04	0.04
0.41	1.31	17.31	0.76	0.06
0.64	1.0	3.55	1.0	0.28
0.85	1.0	1.44	1.0	0.69
0.06	17.31	17.31	0.06	0.06
0.77	1.0	1.83	1.0	0.55
0.54	1.0	12.84	1.0	0.08
0.55	1.0	10.66	1.0	0.09
0.99	1.0	1.02	1.0	0.98
0.05	17.31	22.91	0.06	0.04
0.08	10.82	17.31	0.09	0.06
1.0	1.0	1.0	1.0	1.0
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
127.0.0.1 - - [19/Apr/2024 11:25:45] "POST / HTTP/1.1" 200 -
127.0.0.1 - - [19/Apr/2024 11:25:45] "GET /static/images/TWM-UMLS.svg HTTP/1.1" 200 -
127.0.0.1 - - [19/Apr/2024 11:25:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Apr/2024 11:26:03] "[35m[1mPOST / HTTP/1.1[0m" 500 -
Traceback (most recent call last):
  File "/mnt/c/Users/.../Documents/Liomsa/Coláiste-na-Tríonóide/TWIG-dev/twig/TWIG/load_data.py", line 264, in load_and_prep_dataset_data
    X = torch.load(save_path + '-norand-X')
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/torch/serialization.py", line 791, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/torch/serialization.py", line 271, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/torch/serialization.py", line 252, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: 'data_save/CoDExSMall-2.1-norand-X'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 1488, in __call__
    return self.wsgi_app(environ, start_response)
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 1466, in wsgi_app
    response = self.handle_exception(e)
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 1463, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 872, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 870, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/alaeaus/miniconda3/envs/twig/lib/python3.9/site-packages/flask/app.py", line 855, in dispatch_request
